year,geog,fips,statecd,theme_id,indic_id,Pct_MedianOwnerCosts_Income,MOE_MedianOwnerCosts_Income,Num_Homeless,Num_RentBelow50Pct_Inc,Num_RentBelow60Pct_Inc,Median_GrossRent,MOE_GrossRent,Denom_Students,Num_Free_Lunch_Elig,Num_RedPrice_Lunch_Elig,Num_FRP_Lunch_Elig,Pct_FRP_Lunch_Elig,pct_3plus_adults_encourage,pct_adults_w_healthcare,num_schip_partic,pct_deferred_care,num_prenatal_1st_tri,den_prenatal_1st_tri,pct_prenatal_1st_tri,num_hiv_diag,rate_hiv_diag,num_adult_good_health,pct_adult_good_health,num_adult_vgood_health,pct_adult_vgood_health,num_adult_exc_health,pct_adult_exc_health,num_adult_goodexc_health,pct_adult_goodexc_health,num_flushot,pct_flushot,num_fluspray,pct_fluspray,num_bmi_under,pct_bmi_under,num_bmi_healthy,pct_bmi_healthy,num_bmi_over,pct_bmi_over,num_bmi_obese,pct_bmi_obese,denom_bmi,num_bmi_over_obese,pct_bmi_over_obese,Rate_HeartDis_Mortality,year_range_start,year_range_end,Rate_Cancer_Mortality,Rate_Infant_Mortality,num_teenpreg,denom_teenpreg,rate_teenpreg_1000,pct_walked_work,moe_walked_work,pct_biked_work,moe_biked_work,pct_tree_canopy,num_miles_sharedusepaths,pct_publictransit_work,moe_publictransit_work,rate_child_abuse_cases,num_homicide,num_rape,num_robbery,num_agg_assault,num_burglary,num_larceny,num_autotheft,num_violent_crime,num_property_crime,num_violent_property_crime,num_vandalism,num_prostitution,num_drug_offenses,num_gambling,num_disorderly_conduct,num_dui,num_drunkenness,num_liquorlaw,num_total_nuisance_crimes,avg_response_time_fires,pct_suicidal_grade7,pct_suicidal_grade8,pct_suicidal_grade9,pct_suicidal_grade10,pct_suicidal_grade11,pct_suicidal_grade12,pct_suicidal_grades7_12,avg_days_mental_unhealthy,pct_adult_smokers,pct_youth_never_smoked_gr7,pct_youth_never_smoked_gr8,pct_youth_never_smoked_gr9,pct_youth_never_smoked_gr10,pct_youth_never_smoked_gr11,pct_youth_never_smoked_gr12,pct_youth_never_smoked_gr7_12,pct_used_alcohol_gr7,pct_used_alcohol_gr8,pct_used_alcohol_gr9,pct_used_alcohol_gr10,pct_used_alcohol_gr11,pct_used_alcohol_gr12,pct_used_alcohol_gr7_12,num_eat_5plus_fruitsveg,pct_eat_5plus_fruitsveg,num_wic_partic,num_inspections,num_health_violations,num_ozone_days,num_so2_days,num_airqualityaction_days,num_health_complaints,pct_solidwaste_recycled,median_hh_income,moe_median_hh_income,pct_pop_workforce,moe_pop_workforce,pct_poverty,moe_poverty,pct_nclb_disad_grad,pct_nclb_lep_grad,pct_nclb_hisp_grad,pct_nclb_white_grad,pct_nclb_black_grad,pct_nclb_swd_grad,pct_nclb_all_grad,pct_fed_disad_grad,pct_fed_lep_grad,pct_fed_hisp_grad,vpct_fed_white_grad,pct_fed_black_grad,pct_fed_swd_grad,pct_fed_all_grad,num_laborforce,num_employed,num_unemployed,rate_unemployment,pct_hsdiploma_ged,moe_hsdiploma_ged,pct_retail_vacancy_low145,pct_retail_vacancy_mid156,pct_retail_vacancy_up39,pct_retail_vacancy_total,denom_prenatal_1st_tri
2000,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299082877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127594442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118608215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124170473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.132953679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146072788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098289739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134523734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.073743047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.123023079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Arlington,51013,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115152749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46394,0.0323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55826,0.0388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51273,0.0357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35219,0.0245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43145,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46159,0.0321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Arlington,51013,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46531,0.0324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Arlington,51013,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63001,,0.748780473,,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Arlington,51013,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80433,6247,0.753747337,0.018,0.081,0.017,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Arlington,51013,51,11,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87350,4177,0.76481065,0.016,0.07,0.019,,,,,,,,,,,,,,,,,,,0.923,0.016,,,,,
2007,Arlington,51013,51,11,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94876,4154,0.77797092,0.013,0.059,0.013,,,,,,,,,,,,,,,,,,,0.9,0.017,,,,,
2008,Arlington,51013,51,11,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101171,4575,0.792868335,0.018,0.066,0.019,,,,,,,,,,,,,,,,,,,0.907,0.014,,,,,
2009,Arlington,51013,51,11,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96218,5567,0.797446261,0.013,0.062,0.015,,,,,,,,,,,,,,,,,,,0.934,0.013,,,,,
2010,Arlington,51013,51,11,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94986,4776,0.800500078,0.014,0.073,0.019,,,,,,,,,,,,,,,,,,,0.92,0.014,,,,,
2007,District of Columbia,11001,11,2,202,,,5757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,District of Columbia,11001,11,2,202,,,6044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,District of Columbia,11001,11,2,202,,,6228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,District of Columbia,11001,11,2,202,,,6539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,District of Columbia,11001,11,2,202,,,6546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,0.2,0.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.2,0.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.2,0.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.2,0.6,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,0.2,0.6,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,District of Columbia,11001,11,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,0.4,0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40127,,0.635818617,,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47221,1934,0.682734043,,0.19,0.015,,,,,,,,,,,,,,,,,,,,,,,,,
2006,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51847,1221,0.667815814,,0.196,0.014,,,,,,,,,,,,,,,,,,,,,,,,,
2007,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54317,1984,0.668685932,0.008,0.164,0.014,,,,,,,,,,,,,,,,,,,,,,,,,
2008,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57936,2402,0.680491374,0.012,0.172,0.013,,,,,,,,,,,,,,,,,,,,,,,,,
2009,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59290,1710,0.667468696,0.01,0.184,0.016,,,,,,,,,,,,,,,,,,,,,,,,,
2010,District of Columbia,11001,11,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60903,1540,0.668033153,0.01,0.192,0.013,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Fairfax,51059,51,2,202,,,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Fairfax,51059,51,2,204,0.192,,,,,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,2,204,0.219,0.005,,,,1237,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,2,204,0.223,0.005,,,,1355,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,2,204,0.225,0.005,1813,,,1430,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,2,204,0.22,0.005,1835,,,1529,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,2,204,0.217,0.004,1730,,,1544,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,2,204,0.21,0.005,1544,,,1504,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.879,,7.571594062,,,,,,144996,0.24414047,228620,0.38494437,189504,0.31908187,563120,0.9482,75740,0.544,201626,0.344,7770,0.01383045,308027,0.548281963,183339,0.326339791,62668,0.1115478,561804,246007,0.437887591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.902,,,,,,,,108477,0.16686998,269111,0.41397298,224476,0.34531104,602064,0.9262,10198,0.329,51268,0.227,7839,0.01245886,285598,0.453913041,260375,0.413825055,75379,0.119803049,629191,335754,0.533628103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.979,,,,,,,,105590,0.18223144,294920,0.50898472,129929,0.22423666,530439,0.9155,53348,0.344,210187,0.363,5905,0.01036383,230407,0.40438598,176034,0.308956246,157424,0.276293943,569770,333458,0.585250189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.956,,3.82913721,,,,,,93166,0.17057684,225520,0.41290266,180660,0.33076886,499346,0.9142,73072,0.533,232549,0.426,20609,0.03861272,300044,0.562158071,176679,0.331023202,36404,0.068206004,533736,213083,0.399229207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.899,,11.27077987,,,,,,179943,0.2676827,262032,0.38979806,193923,0.2884793,635898,0.946,37821,0.341,256301,0.383,9487,0.01465676,276498,0.427170397,225146,0.347835088,136147,0.210337753,647278,361293,0.558172841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.91,,7.[phone],,,,,,120362,0.20972059,193728,0.33755462,219229,0.38198796,533319,0.9293,23272,0.215,156268,0.274,,,251643,0.462246804,215485,0.395827631,77263,0.141925565,544391,292748,0.537753196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.961,,9.040636689,,,,,,172392,0.23896337,254807,0.35320398,218718,0.30317875,645917,0.8953,30717,0.249,297021,0.434,23865,0.03371568,289506,0.409004409,283782,0.400917733,110678,0.156362182,707831,394460,0.557279916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.928,,5.314898565,,,,,,270997,0.34693345,221036,0.2829728,223244,0.28579951,715277,0.9157,59862,0.474,381373,0.483,2430,0.00311874,296132,0.380064736,361570,0.464049838,119030,0.15276669,779162,480600,0.616816529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.966,,10.78550344,,,,,,261815,0.31257126,358165,0.42759997,180566,0.21557108,800546,0.9557,60521,0.548,320655,0.381,11245,0.01434192,349257,0.445443936,253556,0.323386454,170007,0.216827686,784065,423563,0.54021414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.928,,10.47801381,,,,,,156393,0.22820201,274076,0.39992004,218923,0.31944313,649392,0.9476,60861,0.528,300317,0.439,,,315347,0.469427735,221240,0.329339401,135182,0.201232864,671769,356422,0.530572265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.951,,9.02038279,,,,,,331999,0.33558472,290773,0.29391347,296836,0.30004195,919608,0.9295,70908,0.467,535038,0.552,10384,0.01076523,519291,0.538355794,314814,0.326371805,120098,0.124507172,964587,434912,0.450878977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,0.3,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
